conta_contabil;uniorcam;saldo_atual_debito;saldo_atual_credito;especificacao;escrituracao;data_inicial;data_final;data_geracao;conferencia_externa;conferencia_saldo;conferencia_nivel;conferencia_natureza
1.2.3.1.1.04.05.00.00.00.00.000;0101;12.671,38;0,00;"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.04.99.00.00.00.00.000;0101;18.697,20;0,00;"OUTROS MATERIAIS CULTURAIS, EDUCACIONAIS E DE COMUNICACAO";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.99.00.00.00.00.00.000;0101;0,00;0,00;"DEMAIS BENS MOVEIS";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.99.08.00.00.00.00.000;0101;0,00;0,00;"BENS MOVEIS A CLASSIFICAR";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.8.0.00.00.00.00.00.00.000;0101;0,00;33.053,32;"(-) DEPRECIACAO, EXAUSTAO E AMORTIZACAO ACUMULADAS";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.8.1.00.00.00.00.00.00.000;0101;0,00;33.053,32;"(-) DEPRECIACAO, EXAUSTAO E AMORTIZACAO ACUMULADAS - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.8.1.01.00.00.00.00.00.000;0101;0,00;33.053,32;"(-) DEPRECIACAO ACUMULADA – BENS MOVEIS";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.8.1.01.01.00.00.00.00.000;0101;0,00;6.674,28;"(-) DEPRECIACAO ACUMULADA DE MAQUINAS, APARELHOS, EQUIPAMENTOS E FERRAMENTAS";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.8.1.01.02.00.00.00.00.000;0101;0,00;13.397,33;"(-) DEPRECIACAO ACUMULADA DE BENS DE INFORMATICA";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.8.1.01.03.00.00.00.00.000;0101;0,00;6.499,46;"(-) DEPRECIACAO ACUMULADA DE MOVEIS E UTENSILIOS";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.8.1.01.04.00.00.00.00.000;0101;0,00;6.482,25;"(-) DEPRECIACAO ACUMULADA DE MATERIAIS CULTURAIS, EDUCACIONAIS E DE COMUNICACAO";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.0.0.0.0.00.00.00.00.00.00.000;0101;0,00;94.450,03;"PASSIVO E PATRIMONIO LIQUIDO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.0.0.0.00.00.00.00.00.00.000;0101;0,00;30.529,04;"PASSIVO CIRCULANTE";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.0.0.00.00.00.00.00.00.000;0101;0,00;28.429,04;"OBRIGACOES TRABALHISTAS, PREVIDENCIARIAS E ASSISTENCIAIS A PAGAR A CURTO PRAZO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.0.00.00.00.00.00.00.000;0101;0,00;17.472,31;"PESSOAL A PAGAR";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.00.00.00.00.00.00.000;0101;0,00;17.472,31;"PESSOAL A PAGAR - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.01.00.00.00.00.00.000;0101;0,00;17.472,31;"PESSOAL A PAGAR";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.01.01.00.00.00.00.000;0101;0,00;0,00;"SALARIOS, REMUNERACOES E BENEFICIOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.01.01.02.00.00.00.000;0101;0,00;0,00;"SALARIOS, REMUNERACOES E BENEFICIOS (F)";S;2021-01-01;2021-04-30;2021-05-06;;testSaldoFinalDeSalariosAPagarIgualAoSaldoLiquidadoAPagar;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.01.02.00.00.00.00.000;0101;0,00;17.472,31;"DECIMO TERCEIRO SALARIO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.01.02.01.00.00.00.000;0101;0,00;17.472,31;"DECIMO TERCEIRO SALARIO (P)";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.01.03.00.00.00.00.000;0101;0,00;0,00;FERIAS;N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.1.1.01.03.01.00.00.00.000;0101;0,00;0,00;"FERIAS (P)";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.0.00.00.00.00.00.00.000;0101;0,00;10.956,73;"ENCARGOS SOCIAIS A PAGAR";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.2.00.00.00.00.00.00.000;0101;0,00;896,86;"ENCARGOS SOCIAIS A PAGAR-INTRA OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.2.01.00.00.00.00.00.000;0101;0,00;896,86;"CONTRIBUICAO A REGIME PROPRIO DE PREVIDENCIA (RPPS)";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.2.01.02.00.00.00.00.000;0101;0,00;896,86;"CONTRIBUICAO A REGIME PROPRIO DE PREVIDENCIA (RPPS) (F)";S;2021-01-01;2021-04-30;2021-05-06;;testSaldoFinalDeContribuicaoAoRppsIgualAoSaldoLiquidadoAPagar;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.3.00.00.00.00.00.00.000;0101;0,00;10.059,87;"ENCARGOS SOCIAIS A PAGAR-INTER OFSS - UNIAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.3.01.00.00.00.00.00.000;0101;0,00;10.059,87;"CONTRIBUICOES AO RGPS A PAGAR";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.3.01.01.00.00.00.00.000;0101;0,00;10.059,87;"CONTRIBUICOES AO RGPS SOBRE SALARIOS E REMUNERACOES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.1.4.3.01.01.02.00.00.00.000;0101;0,00;10.059,87;"CONTRIBUICOES AO RGPS SOBRE SALARIOS E REMUNERACOES (F)";S;2021-01-01;2021-04-30;2021-05-06;;testSaldoFinalDeContribuicaoAoRgpsIgualAoSaldoLiquidadoAPagar;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.3.0.0.00.00.00.00.00.00.000;0101;0,00;2.100,00;"FORNECEDORES E CONTAS A PAGAR A CURTO PRAZO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.3.1.0.00.00.00.00.00.00.000;0101;0,00;2.100,00;"FORNECEDORES E CONTAS A PAGAR NACIONAIS A CURTO PRAZO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.3.1.1.00.00.00.00.00.00.000;0101;0,00;2.100,00;"FORNECEDORES E CONTAS A PAGAR NACIONAIS A CURTO PRAZO - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.3.1.1.01.00.00.00.00.00.000;0101;0,00;2.100,00;"FORNECEDORES NACIONAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.3.1.1.01.01.00.00.00.00.000;0101;0,00;2.100,00;"FORNECEDORES NAO PARCELADOS A PAGAR";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.3.1.1.01.01.01.00.00.00.000;0101;0,00;2.100,00;"FORNECEDORES DO EXERCICIO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.0.0.00.00.00.00.00.00.000;0101;0,00;0,00;"DEMAIS OBRIGACOES A CURTO PRAZO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.0.00.00.00.00.00.00.000;0101;0,00;0,00;"VALORES RESTITUIVEIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.1.00.00.00.00.00.00.000;0101;0,00;0,00;"VALORES RESTITUIVEIS - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.1.04.00.00.00.00.00.000;0101;0,00;0,00;"DEPOSITOS NAO JUDICIAIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.1.04.99.00.00.00.00.000;0101;0,00;0,00;"OUTROS DEPOSITOS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.2.00.00.00.00.00.00.000;0101;0,00;0,00;"VALORES RESTITUIVEIS – INTRA OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.2.99.01.00.00.00.00.000;0101;0,00;0,00;"OUTROS VALORES RESTITUIVEIS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.2.99.01.01.00.00.00.000;0101;0,00;0,00;"DESCONTOS A RECOLHER AO TESOURO MUNICIPAL";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.3.00.00.00.00.00.00.000;0101;0,00;0,00;"VALORES RESTITUIVEIS - INTER UNIAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.3.01.00.00.00.00.00.000;0101;0,00;0,00;CONSIGNACOES;N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.3.01.04.00.00.00.00.000;0101;0,00;0,00;"IMPOSTO SOBRE A RENDA RETIDO NA FONTE - IRRF";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.1.8.8.3.01.04.02.00.00.00.000;0101;0,00;0,00;"IRRF SERVICOS PJ 1708-06 LEGISLATIVO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.0.0.0.00.00.00.00.00.00.000;0101;0,00;63.920,99;"PATRIMONIO LIQUIDO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.0.0.00.00.00.00.00.00.000;0101;0,00;63.920,99;"RESULTADOS ACUMULADOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.0.00.00.00.00.00.00.000;0101;0,00;63.920,99;"SUPERAVITS OU DEFICITS ACUMULADOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.1.00.00.00.00.00.00.000;0101;0,00;451.265,40;"SUPERAVITS OU DEFICITS ACUMULADOS - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.1.01.00.00.00.00.00.000;0101;0,00;0,00;"SUPERAVITS OU DEFICITS DO EXERCICIO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.1.02.00.00.00.00.00.000;0101;0,00;451.265,40;"SUPERAVITS OU DEFICITS DE EXERCICIOS ANTERIORES";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.2.00.00.00.00.00.00.000;0101;0,00;0,00;"SUPERAVITS OU DEFICITS ACUMULADOS - INTRA OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.2.01.00.00.00.00.00.000;0101;0,00;0,00;"SUPERAVITS OU DEFICITS DO EXERCICIO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.2.02.00.00.00.00.00.000;0101;0,00;0,00;"SUPERAVITS OU DEFICITS DE EXERCICIOS ANTERIORES";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.3.00.00.00.00.00.00.000;0101;387.344,41;0,00;"SUPERAVITS OU DEFICITS ACUMULADOS - INTER OFSS - UNIAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.3.01.00.00.00.00.00.000;0101;0,00;0,00;"SUPERAVITS OU DEFICITS DO EXERCICIO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
2.3.7.1.3.02.00.00.00.00.00.000;0101;387.344,41;0,00;"SUPERAVITS OU DEFICITS DE EXERCICIOS ANTERIORES";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.0.0.0.0.00.00.00.00.00.00.000;0101;816.420,29;0,00;"VARIACAO PATRIMONIAL DIMINUTIVA";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.0.0.0.00.00.00.00.00.00.000;0101;270.903,00;0,00;"PESSOAL E ENCARGOS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.0.0.00.00.00.00.00.00.000;0101;227.876,06;0,00;"REMUNERACAO A PESSOAL";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.1.0.00.00.00.00.00.00.000;0101;25.025,43;0,00;"REMUNERACAO A PESSOAL ATIVO CIVIL – ABRANGIDOS PELO RPPS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.1.1.00.00.00.00.00.00.000;0101;25.025,43;0,00;"REMUNERACAO A PESSOAL ATIVO CIVIL – ABRANGIDOS PELO RPPS - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.1.1.01.00.00.00.00.00.000;0101;25.025,43;0,00;"VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL - RPPS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.1.1.01.01.00.00.00.00.000;0101;19.868,64;0,00;"VENCIMENTOS E SALARIOS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.1.1.01.18.00.00.00.00.000;0101;2.552,92;0,00;"GRATIFICACAO DE TEMPO DE SERVICO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.1.1.01.22.00.00.00.00.000;0101;1.868,48;0,00;"13o SALARIO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.1.1.01.24.00.00.00.00.000;0101;735,39;0,00;"FERIAS – ABONO CONSTITUCIONAL";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.2.0.00.00.00.00.00.00.000;0101;202.850,63;0,00;"REMUNERACAO A PESSOAL ATIVO CIVIL – ABRANGIDOS PELO RGPS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.2.1.00.00.00.00.00.00.000;0101;202.850,63;0,00;"REMUNERACAO A PESSOAL ATIVO CIVIL – ABRANGIDOS PELO RGPS - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.2.1.01.00.00.00.00.00.000;0101;202.850,63;0,00;"VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL - RGPS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
3.1.1.2.1.01.01.00.00.00.00.000;0101;42.036,53;0,00;"VENCIMENTOS E SALARIOS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
